name	type	region	link	tip	property	value
tank_infogramm_y_5a	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_5a.tga
tank_infogramm_y_5b	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_5b.tga
tank_infogramm_y_5c	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_5c.tga
tank_infogramm_y_5d	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_5d.tga
tank_infogramm_y_7	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_7.tga
tank_infogramm_y_8	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_8.tga
tank_infogramm_y_9	widget	 726, 483, 788, 599				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\tank_infogramm_y_9.tga
bmp_infogramm	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm.tga
bmp_infogramm_b_1	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_1.tga
bmp_infogramm_b_2	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_2.tga
bmp_infogramm_b_3	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_3.tga
bmp_infogramm_b_4	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_4.tga
bmp_infogramm_b_5	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_5.tga
bmp_infogramm_b_6	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_6.tga
bmp_infogramm_b_7	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_7.tga
bmp_infogramm_b_8	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_8.tga
bmp_infogramm_b_9	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_9.tga
bmp_infogramm_b_5a	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_5a.tga
bmp_infogramm_b_5b	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_5b.tga
bmp_infogramm_b_5c	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_5c.tga
bmp_infogramm_b_5d	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_b_5d.tga
bmp_infogramm_r_1	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_1.tga
bmp_infogramm_r_2	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_2.tga
bmp_infogramm_r_3	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_3.tga
bmp_infogramm_r_4	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_4.tga
bmp_infogramm_r_5	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_5.tga
bmp_infogramm_r_6	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_6.tga
bmp_infogramm_r_7	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_7.tga
bmp_infogramm_r_8	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_8.tga
bmp_infogramm_r_9	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_9.tga
bmp_infogramm_r_5a	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_5a.tga
bmp_infogramm_r_5b	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_5b.tga
bmp_infogramm_r_5c	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_5c.tga
bmp_infogramm_r_5d	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_r_5d.tga
bmp_infogramm_y_1	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_1.tga
bmp_infogramm_y_2	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_2.tga
bmp_infogramm_y_3	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_3.tga
bmp_infogramm_y_4	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_4.tga
bmp_infogramm_y_5	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_5.tga
bmp_infogramm_y_6	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_6.tga
bmp_infogramm_y_7	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_7.tga
bmp_infogramm_y_8	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_8.tga
bmp_infogramm_y_9	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_9.tga
bmp_infogramm_y_5a	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_5a.tga
bmp_infogramm_y_5b	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_5b.tga
bmp_infogramm_y_5c	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_5c.tga
bmp_infogramm_y_5d	widget	 723, 485, 793, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\bmp_infogramm_y_5d.tga
gruzo_infogramm	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm.tga
gruzo_infogramm_b_1	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_b_1.tga
gruzo_infogramm_b_2	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_b_2.tga
gruzo_infogramm_b_3	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_b_3.tga
gruzo_infogramm_b_4	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_b_4.tga
gruzo_infogramm_b_7	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_b_7.tga
gruzo_infogramm_b_6	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_b_6.tga
gruzo_infogramm_b_8	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_b_8.tga
gruzo_infogramm_b_9	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_b_9.tga
gruzo_infogramm_r_1	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_r_1.tga
gruzo_infogramm_r_2	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_r_2.tga
gruzo_infogramm_r_3	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_r_3.tga
gruzo_infogramm_r_4	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_r_4.tga
gruzo_infogramm_r_7	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_r_7.tga
gruzo_infogramm_r_6	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_r_6.tga
gruzo_infogramm_r_8	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_r_8.tga
gruzo_infogramm_r_9	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_r_9.tga
gruzo_infogramm_y_1	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_y_1.tga
gruzo_infogramm_y_2	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_y_2.tga
gruzo_infogramm_y_3	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_y_3.tga
gruzo_infogramm_y_4	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_y_4.tga
gruzo_infogramm_y_7	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_y_7.tga
gruzo_infogramm_y_6	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_y_6.tga
gruzo_infogramm_y_8	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_y_8.tga
gruzo_infogramm_y_9	widget	 726, 488, 789, 594				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\gruzo_infogramm_y_9.tga
mashinka_infogramm	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm.tga
mashinka_infogramm_b_1	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_b_1.tga
mashinka_infogramm_b_2	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_b_2.tga
mashinka_infogramm_b_3	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_b_3.tga
mashinka_infogramm_b_6	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_b_6.tga
mashinka_infogramm_b_4	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_b_4.tga
mashinka_infogramm_b_7	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_b_7.tga
mashinka_infogramm_b_9	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_b_9.tga
mashinka_infogramm_b_8	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_b_8.tga
mashinka_infogramm_r_1	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_r_1.tga
mashinka_infogramm_r_2	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_r_2.tga
mashinka_infogramm_r_3	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_r_3.tga
mashinka_infogramm_r_6	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_r_6.tga
mashinka_infogramm_r_4	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_r_4.tga
mashinka_infogramm_r_7	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_r_7.tga
mashinka_infogramm_r_9	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_r_9.tga
mashinka_infogramm_r_8	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_r_8.tga
mashinka_infogramm_y_1	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_y_1.tga
mashinka_infogramm_y_2	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_y_2.tga
mashinka_infogramm_y_3	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_y_3.tga
mashinka_infogramm_y_6	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_y_6.tga
mashinka_infogramm_y_4	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_y_4.tga
mashinka_infogramm_y_7	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_y_7.tga
Tech_img	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	true
					scaled	false
mashinka_infogramm_y_9	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_y_9.tga
mashinka_infogramm_y_8	widget	 723, 489, 793, 590				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\mashinka_infogramm_y_8.tga
vertoleto_infogramm	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm.tga
vertoleto_infogramm_b_2	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_b_2.tga
vertoleto_infogramm_b_4	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_b_4.tga
vertoleto_infogramm_b_6	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_b_6.tga
vertoleto_infogramm_b_8	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_b_8.tga
vertoleto_infogramm_r_2	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_r_2.tga
vertoleto_infogramm_r_4	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_r_4.tga
vertoleto_infogramm_r_6	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_r_6.tga
vertoleto_infogramm_r_8	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_r_8.tga
vertoleto_infogramm_y_2	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_y_2.tga
vertoleto_infogramm_y_4	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_y_4.tga
vertoleto_infogramm_y_6	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_y_6.tga
vertoleto_infogramm_y_8	widget	 723, 488, 793, 592				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	infogramm\vertoleto_infogramm_y_8.tga
Button_move0	button	 241, 516, 279, 554				
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\rukami_normal.tga
					image_selected	main\buttons\rukami_normal.tga
					image_pressed	main\buttons\rukami_normal.tga
					mode	check
Button_attack0	button	 282, 516, 320, 554				
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\patrol_normal.tga
					image_selected	main\buttons\patrol_normal.tga
					image_pressed	main\buttons\patrol_normal.tga
					mode	check
Button_stop0	button	 323, 516, 361, 554				
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\guard_normal.tga
					image_selected	main\buttons\guard_normal.tga
					image_pressed	main\buttons\guard_normal.tga
					mode	normal
Button_refuel	button	 241, 559, 279, 597				
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\refuel_normal.tga
					image_selected	main\buttons\refuel_over.tga
					image_pressed	main\buttons\refuel_press.tga
					mode	normal
Button_reload	button	 282, 559, 320, 597				
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\reload_normal.tga
					image_selected	main\buttons\reload_over.tga
					image_pressed	main\buttons\reload_press.tga
					mode	normal
Button_cover	button	 323, 559, 361, 597		В укрытие		
					tooltip_type	simple
					enabled	true
					scaled	false
					image_normal	main\buttons\cover_normal.tga
					image_selected	main\buttons\cover_over.tga
					image_pressed	main\buttons\cover_press.tga
					mode	normal
ReloadBar	progress_bar	 629, 531, 706, 542				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	progress_background.tga
					progress_image	progress.tga
					direction	horizontal
					font	arial12b
					color	0xffFFFFFF
Parameters_ammo	text	 630, 530, 706, 540				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
ParametersTitle_ammo	text	 570, 530, 630, 540				
					tooltip_type	simple
					enabled	true
					scaled	false
					font	arial8b
					single_line	true
					color	0xff000000
car_arv_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_ekipazh.tga
car_arv_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_ekipazh_red.tga
car_arv_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_engine.tga
car_arv_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_engine_red.tga
car_arv_base_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_gruz.tga
car_arv_base_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_gruz_red.tga
car_arv_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_gun.tga
car_arv_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_gun_red.tga
car_arv_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_shassi.tga
car_arv_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_base_shassi_red.tga
car_arv_gun_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_gun_ekipazh.tga
car_arv_gun_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_gun_ekipazh_red.tga
car_arv_gun_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_gun_engine.tga
car_arv_gun_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
