name	type	region	link	tip	property	value
Button_attack_with_move_disabled	button	 423, 279, 473, 329		order_behavior		
					tooltip_type	tactical_text
					enabled	true
					scaled	false
					image_normal	main\buttons2\attack_with_stop.tga
					image_selected	main\buttons2\attack_with_stop_over.tga
					image_pressed	main\buttons2\attack_with_stop_press.tga
					sound_pressed	ui\click3.wav
					mode	normal
Button_self_repairing	button	 95, 105, 145, 155		order_self_repairing		
					tooltip_type	tactical_text
					enabled	true
					scaled	false
					image_normal	main\buttons2\repair.tga
					image_selected	main\buttons2\repair_over.tga
					image_pressed	main\buttons2\repair_press.tga
					sound_pressed	ui\click3.wav
					mode	normal
Button_fight	button	 -9, 1, 41, 51		order_assault										{штурм}
					tooltip_type	tactical_text
					enabled	true
					scaled	false
					image_normal	main\buttons2\button_fight.tga
					image_selected	main\buttons2\button_fight_over.tga
					image_pressed	main\buttons2\button_fight_press.tga
					sound_pressed	ui\click3.wav
					mode	check
Button_flare	button	 43, 105, 93, 155		order_smoke		
					tooltip_type	tactical_text
					enabled	true
					scaled	false
					image_normal	main\buttons2\button_flare.tga
					image_selected	main\buttons2\button_flare_over.tga
					image_pressed	main\buttons2\button_flare_press.tga
					sound_pressed	ui\click3.wav
					mode	check
Button_close_hatches	button	 147, 53, 197, 103		order_close_hatch		
					tooltip_type	tactical_text
					enabled	true
					scaled	false
					image_normal	main\buttons2\button_close_hatches.tga
					image_selected	main\buttons2\button_close_hatches_over.tga
					image_pressed	main\buttons2\button_close_hatches_press.tga
					sound_pressed	ui\click3.wav
					mode	normal
Button_open_hatches	button	 147, 53, 197, 103		order_open_hatch		
					tooltip_type	tactical_text
					enabled	true
					scaled	false
					image_normal	main\buttons2\button_open_hatches.tga
					image_selected	main\buttons2\button_open_hatches_over.tga
					image_pressed	main\buttons2\button_open_hatches_press.tga
					sound_pressed	ui\click3.wav
					mode	normal
Button_rotate	button	 -9, 1, 41, 51		order_rotate		
					tooltip_type	tactical_text
					enabled	true
					scaled	false
					image_normal	main\buttons2\patrol.tga
					image_selected	main\buttons2\patrol_over.tga
					image_pressed	main\buttons2\patrol_press.tga
					sound_pressed	ui\click3.wav
					mode	check
Button_airstrike	button	 -9, 105, 41, 155		order_airstrike								{авиаподдержка}
					tooltip_type	tactical_text
					enabled	true
					scaled	false
					image_normal	main\buttons2\airstrike_call.tga
					image_selected	main\buttons2\airstrike_call_over.tga
					image_pressed	main\buttons2\airstrike_call_press.tga
					sound_pressed	ui\click3.wav
					mode	normal
